offers,division,exam
0.0,B,75.19282807130367
0.0,B,80.02297244500369
0.0,C,60.574114092160016
0.0,B,89.76134200114757
0.0,C,76.13990160170943
0.0,B,67.61356472969055
0.0,C,78.04893480380997
0.0,C,75.50609555561095
0.0,C,62.93780137784779
0.0,C,66.72952075721696
0.0,A,72.81400553416461
0.0,A,89.79877651669085
0.0,A,70.42808595579118
0.0,C,77.13104933034629
0.0,A,77.58287340402603
0.0,B,64.41677126800641
0.0,B,75.57610030984506
0.0,A,76.25193677376956
0.0,B,70.05423229420558
0.0,C,71.73369348747656
0.0,B,60.26011066976935
0.0,A,89.34866696828976
0.0,C,84.2035492672585
0.0,B,64.20334882568568
0.0,B,61.901244611945
0.0,C,60.91021559201181
0.0,B,61.492245665285736
0.0,C,87.60693185962737
0.0,A,79.0444302605465
0.0,B,79.6978609263897
0.0,C,79.69073364743963
0.0,C,77.06248023547232
0.0,A,63.799979311879724
0.0,B,89.19135816860944
0.0,B,68.33879220765084
0.0,A,76.63788819685578
0.0,B,71.07426820322871
0.0,C,70.82286862889305
0.0,A,73.2754513551481
0.0,A,62.80153784668073
0.0,C,79.61490577552468
0.0,C,79.07364502782002
0.0,C,74.93335121311247
0.0,C,87.78030161513016
0.0,C,65.77729392098263
0.0,B,81.43790461588651
0.0,A,74.8678534082137
0.0,C,81.87910304870456
0.0,B,61.66546263964847
0.0,B,62.49623118666932
0.0,B,74.5653889188543
0.0,A,79.39749314216897
0.0,C,82.92269313242286
0.0,C,70.82538825692609
0.0,A,82.3910765745677
0.0,B,84.11789901321754
0.0,C,65.25650885654613
0.0,B,71.74109014682472
0.0,B,66.6657278733328
0.0,A,76.29360277438536
0.0,A,81.59418139373884
0.0,A,65.91942118713632
0.0,C,78.5920446831733
0.0,C,78.34677858045325
0.0,B,68.4378478070721
0.0,A,73.00504369894043
0.0,A,77.41249125916511
0.0,A,60.18677315209061
0.0,A,86.4705050108023
0.0,A,62.53818349214271
0.0,C,73.8202087325044
0.0,B,67.10402123630047
0.0,B,64.5218946179375
0.0,C,79.01181570254266
0.0,B,72.9545880225487
0.0,C,60.486057749949396
0.0,B,70.24975398089737
0.0,A,82.37618942046538
0.0,B,72.67435308080167
0.0,A,80.92268951470032
0.0,C,77.03535702545196
0.0,B,74.05729109421372
0.0,B,80.76866846065968
0.0,B,85.59694712748751
0.0,C,60.50490368390456
0.0,A,82.74078418733552
0.0,C,72.19849471002817
0.0,B,79.25245908787474
0.0,B,84.31583227822557
